ID,Street name,lien,longueur (m),osm_wid,osm_nidx,lon,lat,len
2,Route de Kergolvezen,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView2.html""; ""2"")",1138.54,177279633,"[626642745, 626642744, 626642743, 3039540484L, 3039540477L, 3039540483L, 626642742, 626642739, 628649153, 3039932836L, 626642736, 3039932835L, 3431944549L, 626642734, 3039932834L, 626642733, 664623586, 628650144, 626964199, 626642732, 626642731, 628650108]","[-3.4010920000000002, -3.401674, -3.403399, -3.4035320000000002, -3.403635, -3.403686, -3.403648, -3.4031190000000002, -3.402953, -3.402532, -3.402146, -3.401978, -3.401943, -3.401932, -3.401966, -3.401931, -3.401839, -3.401753, -3.401677, -3.401374, -3.4, -3.39953]","[48.743313, 48.743389, 48.743273, 48.743256, 48.743217, 48.743127, 48.743021, 48.742166, 48.741894, 48.741689, 48.741436, 48.741265, 48.741208, 48.741064, 48.740812, 48.740559, 48.740325, 48.740109, 48.739918, 48.736993, 48.736115, 48.735549]","[43.46, 127.1, 9.89, 8.7, 10.69, 12.09, 102.63, 32.58, 38.34, 39.84, 22.65, 6.87, 16.01, 28.17, 28.2, 26.9, 24.73, 21.95, 325.86, 140.13, 71.75]"
3,Route de Kergolvezen,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView3.html""; ""3"")",732.86,177279633,"[628650108, 626642730, 626642729, 1511627288, 626642728]","[-3.39953, -3.397769, -3.397468, -3.397695, -3.397882]","[48.735549, 48.733427, 48.73286, 48.731199, 48.729296]","[268.89, 66.65, 185.36, 211.96]"
4,Route de Kergolvezen,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView4.html""; ""4"")",39.33,177279633,"[626642728, 410857798]","[-3.397882, -3.398099]","[48.729296, 48.728972]",[39.33]
5,None-residential,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView5.html""; ""5"")",24.77,177303149,"[1877565988, 1877565989]","[-3.39066, -3.390593]","[48.728757, 48.728538]",[24.77]
6,Route de Trezeny,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView6.html""; ""6"")",101.88,27875755,"[306046899, 3399381927L, 3399381928L, 627294720]","[-3.374623, -3.374658, -3.374708, -3.374798]","[48.735858, 48.736371, 48.736596, 48.736761]","[57.1, 25.25, 19.53]"
7,Route de Trezeny,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView7.html""; ""7"")",550.09,27875755,"[627294720, 306047251, 306047252, 3399381926L, 306047253, 3399381919L, 798799920, 306047260, 3399381921L, 3399381920L, 306047263, 633569172, 3399381922L, 306047264]","[-3.374798, -3.374955, -3.375501, -3.375562, -3.375498, -3.375387, -3.375125, -3.375014, -3.374769, -3.374157, -3.3736990000000002, -3.373536, -3.373478, -3.373402]","[48.736761, 48.737111, 48.737926, 48.738472, 48.738972, 48.739339, 48.739712, 48.739812, 48.739897, 48.740016, 48.740229, 48.740369, 48.740519, 48.740948]","[40.56, 99.0, 60.83, 55.75, 41.6, 45.62, 13.82, 20.26, 46.77, 41.07, 19.65, 17.21, 47.95]"
8,Route de Trezeny,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView8.html""; ""8"")",521.46,27875755,"[306047264, 3399381923L, 3399381924L, 3302902335L, 306047265]","[-3.373402, -3.373361, -3.37353, -3.373752, -3.373789]","[48.740948, 48.741565, 48.743003, 48.744443, 48.745627999999996]","[68.64, 160.25, 160.81, 131.76]"
9,Impasse de Croix Rolland,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView9.html""; ""9"")",149.48,49341607,"[410857795, 1876069766, 626642728]","[-3.396499, -3.396959, -3.397882]","[48.728319, 48.728753, 48.729296]","[58.86, 90.62]"
10,Route de Coatarel,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView10.html""; ""10"")",446.17,49481651,"[628650108, 628650109, 628650111, 628650113, 628650115, 628650117, 628650119, 628650121]","[-3.39953, -3.399219, -3.398446, -3.397824, -3.397223, -3.396794, -3.3957, -3.394648]","[48.735549, 48.735695, 48.736062, 48.736473, 48.736911, 48.737166, 48.737548, 48.737874]","[27.96, 69.83, 64.49, 65.7, 42.32, 90.75, 85.12]"
11,Rue des Lauriers,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView11.html""; ""11"")",197.52,49481410,"[628647165, 628647167, 628647168, 1877584194, 628647169]","[-3.385594, -3.385196, -3.384284, -3.38339, -3.383007]","[48.727932, 48.727986, 48.728135, 48.728305, 48.728417]","[29.78, 68.86, 68.22, 30.66]"
12,Rue des Lauriers,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView12.html""; ""12"")",40.44,49481410,"[628647169, 639160840]","[-3.383007, -3.382499]","[48.728417, 48.728558]",[40.44]
13,Rue des Lauriers,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView13.html""; ""13"")",63.12,49481410,"[639160840, 892076282, 639160836]","[-3.382499, -3.382157, -3.381701]","[48.728558, 48.72865, 48.728771]","[27.07, 36.05]"
14,Route de Convenant Glas,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView14.html""; ""14"")",547.73,49481995,"[627294817, 628654346, 628654348, 628654349, 628654350, 633493241, 628654351, 628654352, 1511627331]","[-3.385968, -3.384927, -3.383994, -3.383072, -3.38202, -3.381752, -3.380947, -3.3798529999999998, -3.378853]","[48.732822, 48.732818, 48.733062, 48.733345, 48.733657, 48.733713, 48.733883, 48.734039, 48.73414]","[76.35, 73.53, 74.58, 84.48, 20.63, 61.94, 82.05, 74.17]"
15,Route de Convenant Glas,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView15.html""; ""15"")",43.1,49481995,"[1511627331, 628654353, 306046917]","[-3.378853, -3.378737, -3.378267]","[48.73414, 48.734152, 48.73417]","[8.57, 34.53]"
16,Route de Poul Lern,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView16.html""; ""16"")",861.02,49493679,"[628645006, 628645007, 628645008, 628645009, 628645010, 628645011, 628645012, 628645013, 628645014, 628645015, 628645016, 628645017]","[-3.375331, -3.375358, -3.375572, -3.3755509999999997, -3.375213, -3.372718, -3.372161, -3.371517, -3.370959, -3.370573, -3.368963, -3.368877]","[48.719412, 48.719509, 48.719835, 48.720132, 48.720365, 48.721222, 48.721534, 48.722284, 48.723402, 48.723869, 48.72503, 48.725214]","[10.92, 39.45, 33.08, 35.84, 206.19, 53.58, 95.8, 130.83, 59.14, 174.8, 21.39]"
17,Route de Poul Lern,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView17.html""; ""17"")",152.56,49493679,"[628645017, 628645018, 410856936]","[-3.368877, -3.370058, -3.370089]","[48.725214, 48.726148, 48.726304]","[135.14, 17.42]"
18,Route de Kerambron,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView18.html""; ""18"")",142.25,49501462,"[628975341, 628975343, 628975348, 628975349, 628975350, 628975351]","[-3.377206, -3.377302, -3.377388, -3.377742, -3.378043, -3.378079]","[48.734656, 48.734897, 48.735102, 48.73547, 48.735639, 48.735759]","[27.63, 23.65, 48.42, 29.0, 13.55]"
19,Route de Kerambron,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView19.html""; ""19"")",81.35,49501462,"[628975351, 627294746, 1036242279]","[-3.378079, -3.3786009999999997, -3.379164]","[48.735759, 48.735827, 48.735911]","[39.04, 42.31]"
20,Route de Kerambron,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView20.html""; ""20"")",482.34,49501462,"[1036242279, 627294751, 627294755, 627294760, 627294766, 627294767, 627294769, 627294772, 627294778]","[-3.379164, -3.380307, -3.380661, -3.380694, -3.3808759999999998, -3.381681, -3.383032, -3.384148, -3.384449]","[48.735911, 48.736081, 48.736542, 48.736987, 48.737171000000004, 48.737284, 48.737284, 48.737447, 48.737447]","[85.87, 57.32, 49.58, 24.43, 60.3, 99.07, 83.75, 22.02]"
21,None-unclassified,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView21.html""; ""21"")",546.78,49612566,"[628650036, 630905766, 630905767, 630905768, 630905769, 630905770, 630905771, 628645017]","[-3.366944, -3.366843, -3.366779, -3.366714, -3.3667569999999998, -3.366907, -3.368302, -3.368877]","[48.720813, 48.721623, 48.722076, 48.722473, 48.722912, 48.723124, 48.725105, 48.725214]","[90.37, 50.56, 44.29, 48.87, 26.03, 242.8, 43.86]"
22,Convenant Nonen,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView22.html""; ""22"")",48.05,49612569,"[410857185, 630905777]","[-3.389747, -3.389466]","[48.728623, 48.728232]",[48.05]
23,Convenant Nonen,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView23.html""; ""23"")",228.0,49612569,"[630905777, 1510588914, 1510588912, 630905778, 630905779, 630905780]","[-3.389466, -3.38979, -3.389881, -3.390607, -3.390188, -3.389439]","[48.728232, 48.728101, 48.728005, 48.727721, 48.727229, 48.727505]","[27.83, 12.62, 61.88, 62.77, 62.9]"
24,Convenant Nonen,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView24.html""; ""24"")",98.6,49612569,"[630905780, 1510588886, 1510588884, 630905781]","[-3.389439, -3.389293, -3.38916, -3.3886979999999998]","[48.727505, 48.727346, 48.727309, 48.726785]","[20.59, 10.61, 67.4]"
26,Chemin du Moulin de la Salle,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView26.html""; ""26"")",625.36,49857600,"[306047264, 633487287, 633487289, 633487290, 633487291, 633487292, 633487293, 633487294, 633487295, 633487296, 633487297, 633487264]","[-3.373402, -3.371566, -3.371018, -3.370664, -3.370267, -3.369892, -3.3696669999999997, -3.3696989999999998, -3.369484, -3.369141, -3.368551, -3.368377]","[48.740948, 48.740258, 48.740109, 48.740076, 48.739819, 48.739437, 48.73904, 48.738751, 48.73823, 48.737712, 48.737081, 48.736887]","[154.9, 43.36, 26.26, 40.69, 50.6, 47.09, 32.23, 59.98, 62.8, 82.4, 25.05]"
27,None-unclassified,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView27.html""; ""27"")",1503.17,49857598,"[633487263, 633487266, 633487267, 633487268, 633487269, 633487270, 633487271, 639160780, 633487272, 633487273, 633487274, 633487275, 633487276, 771639441, 633487277, 633487278, 633487279, 633487280, 633487281, 633487282, 633487283, 633487284, 633487285]","[-3.361928, -3.361534, -3.361266, -3.36088, -3.360633, -3.360375, -3.360257, -3.36042, -3.360472, -3.360783, -3.3614800000000002, -3.362103, -3.362886, -3.363035, -3.36368, -3.364721, -3.365987, -3.367564, -3.369066, -3.370345, -3.370589, -3.371158, -3.3722149999999997]","[48.737422, 48.737046, 48.73672, 48.736387, 48.736048, 48.735036, 48.734187, 48.733951, 48.733875, 48.733628, 48.732524, 48.731901, 48.731222, 48.73113, 48.730733, 48.730288, 48.730054, 48.729913, 48.729884, 48.729771, 48.729672, 48.729601, 48.729672]","[50.81, 41.17, 46.55, 41.86, 114.02, 94.75, 28.76, 9.25, 35.73, 132.9, 82.87, 94.84, 14.94, 64.63, 90.96, 96.36, 116.66, 110.15, 94.63, 21.01, 42.42, 77.9]"
28,None-unclassified,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView28.html""; ""28"")",90.15,49857598,"[633487285, 410856957]","[-3.3722149999999997, -3.373445]","[48.729672, 48.729688]",[90.15]
29,None-unclassified,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView29.html""; ""29"")",168.63,49865052,"[633569175, 633569177, 633569178, 633569180, 633569181]","[-3.372327, -3.3719200000000003, -3.371587, -3.371383, -3.371257]","[48.734882999999996, 48.735239, 48.735614, 48.73596, 48.736213]","[49.5, 48.29, 41.32, 29.52]"
30,Rue des Rosiers,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView30.html""; ""30"")",132.83,50306585,"[639160772, 410857100]","[-3.379697, -3.380352]","[48.729313, 48.730428]",[132.83]
31,Rue de Nabaster,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView31.html""; ""31"")",109.4,50306596,"[628647169, 628647170]","[-3.383007, -3.383371]","[48.728417, 48.729371]",[109.4]
32,Rue des Tulipes,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView32.html""; ""32"")",95.63,50306598,"[639160840, 3414814968L, 639160841]","[-3.382499, -3.382276, -3.382058]","[48.728558, 48.72816, 48.727748]","[47.12, 48.51]"
33,Residence Le Carpont,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView33.html""; ""33"")",118.14,51566604,"[659495378, 659495385, 659495387]","[-3.385659, -3.384993, -3.384657]","[48.732366999999996, 48.732538, 48.73199]","[52.44, 65.7]"
34,Residence Le Carpont,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView34.html""; ""34"")",93.59,51566604,"[659495387, 659495388, 659495390]","[-3.384657, -3.384483, -3.385136]","[48.73199, 48.731624, 48.731465]","[42.58, 51.01]"
35,Allee des Boules,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView35.html""; ""35"")",38.45,51566607,"[659495408, 798286852]","[-3.383148, -3.3835]","[48.730506, 48.730762]",[38.45]
36,Allee des Boules,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView36.html""; ""36"")",33.14,51566607,"[798286852, 659495410, 1877551980, 798799906]","[-3.3835, -3.383695, -3.383731, -3.383783]","[48.730762, 48.730925, 48.730953, 48.730995]","[23.02, 4.14, 5.98]"
37,Residence Le Carpont,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView37.html""; ""37"")",66.94,51566612,"[627294837, 4139308784L, 659495453, 659495377]","[-3.386087, -3.386014, -3.385751, -3.385358]","[48.731461, 48.731506, 48.731669, 48.731816]","[7.36, 26.44, 33.14]"
38,Residence Le Carpont,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView38.html""; ""38"")",54.87,51566612,"[659495377, 659495387]","[-3.385358, -3.384657]","[48.731816, 48.73199]",[54.87]
39,Route de Saint-Marc,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView39.html""; ""39"")",36.47,326762662,"[410857176, 410857177, 410857178, 4033574297L]","[-3.385914, -3.386063, -3.386271, -3.386407]","[48.729199, 48.729202, 48.72918, 48.729193]","[10.98, 15.44, 10.05]"
40,Route de Saint-Marc,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView40.html""; ""40"")",105.08,326762662,"[4033574297L, 410857179, 410857180, 410857181]","[-3.386407, -3.386939, -3.387253, -3.3877639999999998]","[48.729193, 48.729241, 48.729199, 48.729023]","[39.4, 23.44, 42.24]"
41,Route de Saint-Marc,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView41.html""; ""41"")",153.8,326762662,"[410857181, 410857182, 410857183, 410857184, 410857185]","[-3.3877639999999998, -3.38813, -3.388474, -3.389152, -3.389747]","[48.729023, 48.72887, 48.728782, 48.72869, 48.728623]","[31.82, 26.98, 50.75, 44.25]"
42,Route de Saint-Marc,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView42.html""; ""42"")",62.75,326762662,"[410857185, 1877565989]","[-3.389747, -3.390593]","[48.728623, 48.728538]",[62.75]
43,Route de Saint-Marc,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView43.html""; ""43"")",117.17,326762662,"[1877565989, 410857186]","[-3.390593, -3.392174]","[48.728538, 48.728381]",[117.17]
44,Route de Saint-Marc,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView44.html""; ""44"")",103.92,326762662,"[410857186, 410857790, 3421047268L, 410857791]","[-3.392174, -3.392877, -3.393262, -3.393589]","[48.728381, 48.728346, 48.728353, 48.728359]","[51.68, 28.24, 24.0]"
45,Route de Saint-Marc,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView45.html""; ""45"")",214.53,326762662,"[410857791, 410857792, 410857793, 410857794, 410857795]","[-3.393589, -3.39413, -3.395263, -3.395975, -3.396499]","[48.728359, 48.728347, 48.728257, 48.728257, 48.728319]","[39.66, 83.65, 52.22, 39.0]"
46,Route de Saint-Marc,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView46.html""; ""46"")",138.9,326762662,"[410857795, 410857796, 410857797, 410857798]","[-3.396499, -3.396911, -3.397409, -3.398099]","[48.728319, 48.728426999999996, 48.728608, 48.728972]","[32.48, 41.68, 64.74]"
