ID,Street name,lien,longueur (m),osm_wid,osm_nidx,lon,lat,len
47,Route de Saint-Marc,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView47.html""; ""47"")",1167.39,326762662,"[410857798, 410857799, 410857800, 410857809, 410857801, 410857802, 410857803, 410857804, 410857805, 410857806, 410857807, 410857808, 561072479, 561072481, 410857900, 634212294, 410857901, 410857902, 410857903, 410857904, 410857905, 410857906, 410857907, 410857908]","[-3.398099, -3.398765, -3.399426, -3.400192, -3.401444, -3.402089, -3.402695, -3.403481, -3.404241, -3.404835, -3.4053649999999998, -3.405794, -3.405959, -3.406014, -3.406189, -3.406656, -3.406756, -3.407254, -3.408275, -3.409605, -3.410901, -3.411391, -3.411983, -3.413073]","[48.728972, 48.729259, 48.729477, 48.729709, 48.729864, 48.730043, 48.730153, 48.730204, 48.730453, 48.730544, 48.730522, 48.730567, 48.730616, 48.730633, 48.730686, 48.730914, 48.730963, 48.73115, 48.731371, 48.731654, 48.731909, 48.731976, 48.732022, 48.732112]","[58.34, 54.2, 61.74, 93.38, 51.26, 46.14, 57.86, 62.23, 44.66, 38.98, 31.86, 13.24, 4.48, 14.09, 42.61, 9.1, 41.98, 78.78, 102.46, 99.13, 36.64, 43.7, 80.53]"
48,Route de Caouennec,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView48.html""; ""48"")",1483.26,60694786,"[322789410, 322789411, 322789412, 322789413, 322789414, 322789415, 322789416, 322789417, 322789418, 322789419, 322789563, 322789564, 322789565, 322789566, 322789567, 322789568, 322789569, 322789570, 322789571, 322789572, 322789573, 322789574, 1511337655, 322789575, 322789576, 322789577, 322789578, 322789579, 322789580, 322789581, 322789582, 322789583, 322789584, 322789595, 322789596, 322789597, 322789598, 322789599, 322789600, 322789670, 630905765, 322789671]","[-3.374676, -3.374668, -3.374676, -3.374726, -3.374796, -3.374991, -3.375256, -3.375635, -3.376135, -3.376327, -3.376426, -3.37651, -3.37657, -3.376907, -3.377098, -3.377372, -3.377555, -3.377792, -3.378001, -3.37817, -3.378349, -3.378498, -3.379042, -3.379139, -3.379508, -3.379988, -3.380113, -3.380141, -3.379915, -3.379681, -3.379362, -3.379352, -3.379445, -3.379623, -3.380272, -3.380744, -3.381062, -3.381353, -3.381688, -3.382143, -3.382191, -3.382218]","[48.713991, 48.714408, 48.714807, 48.715104, 48.715371, 48.715501, 48.715529, 48.71558, 48.715655, 48.715896, 48.716133, 48.716403, 48.716611, 48.716732, 48.716841, 48.717031, 48.717076, 48.717096, 48.7171, 48.717254, 48.717445, 48.717571, 48.717873, 48.717927, 48.71821, 48.718764, 48.719005, 48.719142, 48.719183, 48.719199, 48.719214, 48.719332, 48.719533, 48.720058, 48.720956, 48.72171, 48.722502, 48.723091, 48.723691, 48.724416, 48.724553, 48.724716]","[46.35, 44.28, 33.28, 30.05, 20.34, 19.69, 28.35, 37.6, 30.3, 27.29, 30.64, 23.45, 28.17, 18.49, 29.15, 14.3, 17.57, 15.26, 21.14, 24.95, 17.79, 52.05, 9.34, 41.5, 70.87, 28.32, 15.43, 17.14, 17.29, 23.41, 13.08, 23.42, 59.73, 110.62, 90.56, 91.11, 68.85, 71.07, 87.16, 15.58, 18.29]"
49,Route de Caouennec,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView49.html""; ""49"")",355.8,60694786,"[322789671, 322789672, 322789673, 322789674, 322789675, 322789676, 322789677, 628650026]","[-3.382218, -3.382358, -3.382589, -3.382753, -3.383353, -3.38404, -3.384649, -3.38486]","[48.724716, 48.724829, 48.72496, 48.725096, 48.725865, 48.726692, 48.727202, 48.727377]","[16.23, 22.32, 19.26, 96.24, 104.74, 72.13, 24.88]"
50,Rue Francois Nicolas,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView50.html""; ""50"")",39.72,65325011,"[798286851, 306046921]","[-3.3847300000000002, -3.384291]","[48.730057, 48.729847]",[39.72]
51,Impasse de la Poste,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView51.html""; ""51"")",55.12,65411046,"[798799896, 798799897, 798799898, 798799899]","[-3.383053, -3.382928, -3.382797, -3.382538]","[48.731178, 48.73113, 48.731035, 48.730823]","[10.56, 14.28, 30.28]"
52,Impasse Le Glaz,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView52.html""; ""52"")",90.42,65411057,"[798799940, 798799941, 798799942, 798799914, 798799943]","[-3.367434, -3.367155, -3.367047, -3.366967, -3.3668519999999997]","[48.737733, 48.73763, 48.737527, 48.737393, 48.737068]","[23.4, 13.85, 16.06, 37.11]"
53,Rue Pierre Rogard,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView53.html""; ""53"")",119.38,65324979,"[798286852, 4086088455L, 4086088452L, 798286851]","[-3.3835, -3.384467, -3.384571, -3.3847300000000002]","[48.730762, 48.730207, 48.730148, 48.730057]","[93.91, 10.04, 15.43]"
54,Route de Buhulien,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView54.html""; ""54"")",114.4,51095589,"[3334274363L, 322789819, 322789820, 306046910]","[-3.385533, -3.385653, -3.385709, -3.385862]","[48.729047, 48.728928, 48.7288, 48.728054]","[15.9, 14.84, 83.66]"
55,Route de Buhulien,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView55.html""; ""55"")",37.48,51095589,"[306046910, 1209864853]","[-3.385862, -3.386201]","[48.728054, 48.727801]",[37.48]
56,Route de Buhulien,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView56.html""; ""56"")",147.82,51095589,"[1209864853, 1877584193, 306046909, 630905776]","[-3.386201, -3.38659, -3.387123, -3.387699]","[48.727801, 48.727513, 48.727209, 48.726917]","[42.89, 51.68, 53.25]"
57,Route de Buhulien,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView57.html""; ""57"")",64.4,51095589,"[630905776, 630905782]","[-3.387699, -3.388514]","[48.726917, 48.7267]",[64.4]
58,Route de Buhulien,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView58.html""; ""58"")",687.67,51095589,"[630905782, 1877584184, 306046916, 639164958, 1511627236, 1511627221, 1511627215, 306046914, 628650025, 306046913]","[-3.388514, -3.389271, -3.39052, -3.391723, -3.392979, -3.393481, -3.394027, -3.395279, -3.395505, -3.395871]","[48.7267, 48.726395, 48.72582, 48.725153, 48.72461, 48.724364, 48.724019, 48.723163, 48.723053, 48.722901]","[65.01, 111.7, 115.16, 110.08, 45.88, 55.34, 132.24, 20.54, 31.72]"
59,Convenant Dillec,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView59.html""; ""59"")",32.88,104925849,"[1209864853, 1209864859]","[-3.386201, -3.386497]","[48.727801, 48.728023]",[32.88]
60,Convenant Dillec,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView60.html""; ""60"")",31.89,104925849,"[1209864859, 1213920682]","[-3.386497, -3.386835]","[48.728023, 48.727842]",[31.89]
61,Convenant Dillec,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView61.html""; ""61"")",125.16,104925849,"[1213920682, 1209864860, 1209864851]","[-3.386835, -3.387646, -3.388046]","[48.727842, 48.727408, 48.727757]","[76.56, 48.6]"
62,Place du Centre,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView62.html""; ""62"")",75.77,76580819,"[410857094, 306046911, 3334274363L]","[-3.384627, -3.385213, -3.385533]","[48.729375, 48.72917, 48.729047]","[48.62, 27.15]"
63,Place du Centre,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView63.html""; ""63"")",32.54,76580819,"[3334274363L, 410857175, 410857176]","[-3.385533, -3.385693, -3.385914]","[48.729047, 48.729112, 48.729199]","[13.71, 18.83]"
64,Route de Lanmerin,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView64.html""; ""64"")",243.32,76580815,"[306046899, 638517297, 3399381929L, 306046920, 3399381930L, 3399381931L, 633569206, 306046919, 628975341]","[-3.374623, -3.375028, -3.375221, -3.375378, -3.375568, -3.375951, -3.376267, -3.376594, -3.377206]","[48.735858, 48.735642, 48.735456, 48.735247, 48.735071, 48.734901, 48.7348, 48.734752, 48.734656]","[38.14, 25.06, 25.98, 23.9, 33.89, 25.72, 24.51, 46.12]"
65,Route de Lanmerin,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView65.html""; ""65"")",94.73,76580815,"[628975341, 306046918, 306046917]","[-3.377206, -3.377456, -3.378267]","[48.734656, 48.734552, 48.73417]","[21.7, 73.03]"
66,Route de Lanmerin,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView66.html""; ""66"")",373.61,76580815,"[306046917, 306046924, 638517298, 306046923, 626964213]","[-3.378267, -3.379275, -3.379829, -3.380525, -3.381438]","[48.73417, 48.73305, 48.732738, 48.732344, 48.731578]","[144.7, 53.46, 67.2, 108.25]"
67,Route de Lanmerin,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView67.html""; ""67"")",37.99,76580815,"[626964213, 633493205]","[-3.381438, -3.3817500000000003]","[48.731578, 48.731305]",[37.99]
68,Route de Lanmerin,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView68.html""; ""68"")",35.81,76580815,"[633493205, 306046922]","[-3.3817500000000003, -3.382062]","[48.731305, 48.731057]",[35.81]
69,Route de Lanmerin,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView69.html""; ""69"")",43.5,76580815,"[306046922, 798799899]","[-3.382062, -3.382538]","[48.731057, 48.730823]",[43.5]
70,Route de Lanmerin,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView70.html""; ""70"")",56.95,76580815,"[798799899, 659495408]","[-3.382538, -3.383148]","[48.730823, 48.730506]",[56.95]
71,Route de Lanmerin,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView71.html""; ""71"")",111.33,76580815,"[659495408, 306046921]","[-3.383148, -3.384291]","[48.730506, 48.729847]",[111.33]
72,Route de Lanmerin,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView72.html""; ""72"")",58.74,76580815,"[306046921, 938501074, 306046912, 410857094]","[-3.384291, -3.384479, -3.38455, -3.384627]","[48.729847, 48.729641, 48.729442, 48.729375]","[26.69, 22.68, 9.37]"
73,Residence des Magnolias,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView73.html""; ""73"")",95.11,89313644,"[1036242340, 1036242324]","[-3.380838, -3.38048]","[48.735582, 48.73476]",[95.11]
74,None-residential,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView74.html""; ""74"")",35.86,89313636,"[1036242312, 1036242279]","[-3.379471, -3.379164]","[48.735659, 48.735911]",[35.86]
75,Route du Crec'h,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView75.html""; ""75"")",278.41,49398687,"[627294720, 627294725, 627294730, 627294733, 627294738, 627294742, 628975351]","[-3.374798, -3.374878, -3.375179, -3.376037, -3.376885, -3.377818, -3.378079]","[48.736761, 48.73674, 48.736591, 48.736011, 48.735791, 48.735784, 48.735759]","[6.37, 27.52, 90.08, 66.73, 68.41, 19.3]"
76,Residence des Magnolias,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView76.html""; ""76"")",127.68,89313639,"[1036242324, 1036242329, 1036242312]","[-3.38048, -3.379555, -3.379471]","[48.73476, 48.735404, 48.735659]","[98.65, 29.03]"
77,Convenant Dillec,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView77.html""; ""77"")",46.72,105354712,"[1213920682, 1213920676]","[-3.386835, -3.3872619999999998]","[48.727842, 48.728154]",[46.72]
78,Convenant Dillec,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView78.html""; ""78"")",45.88,105512755,"[1209864859, 3506509870L, 1215211211]","[-3.386497, -3.386701, -3.386465]","[48.728023, 48.728166, 48.728316]","[21.84, 24.04]"
79,Convenant Nonen,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView79.html""; ""79"")",31.93,105512451,"[630905777, 1215208142]","[-3.389466, -3.389277]","[48.728232, 48.727973]",[31.93]
80,Convenant Nonen,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView80.html""; ""80"")",36.98,105512452,"[630905780, 1215208157]","[-3.389439, -3.38902]","[48.727505, 48.727691]",[36.98]
81,Convenant Nonen,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView81.html""; ""81"")",30.15,105512452,"[1215208157, 1215208152]","[-3.38902, -3.388661]","[48.727691, 48.727823]",[30.15]
82,Convenant Nonen,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView82.html""; ""82"")",47.2,105512453,"[1215208155, 1215208157]","[-3.3886979999999998, -3.38902]","[48.727323, 48.727691]",[47.2]
83,Rue de Croas Vari,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView83.html""; ""83"")",112.7,105512448,"[630905781, 1215208136]","[-3.3886979999999998, -3.390224]","[48.726785, 48.726658]",[112.7]
84,Route de Quemperven,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView84.html""; ""84"")",812.99,60694789,"[759879442, 410856901, 410856902, 640345594, 410856904, 410856906, 410856908, 410856910, 410856912, 410856915, 410856917, 410856919, 410856921, 410856922, 410856925, 410856927, 410856930, 410856932, 410856933, 410856934, 410856936]","[-3.359762, -3.359987, -3.3603300000000003, -3.360507, -3.361051, -3.36233, -3.36257, -3.363128, -3.363643, -3.363849, -3.364407, -3.36475, -3.365188, -3.365952, -3.366278, -3.36663, -3.367016, -3.367986, -3.369325, -3.3697369999999998, -3.370089]","[48.726961, 48.726983, 48.726983, 48.726969, 48.726926, 48.726677, 48.726587, 48.726309, 48.726009, 48.725947, 48.725868, 48.725896, 48.726026, 48.726394, 48.726507, 48.726553, 48.726553, 48.726456, 48.726287, 48.726264, 48.726304]","[16.68, 25.17, 13.09, 40.14, 97.75, 20.28, 51.22, 50.37, 16.61, 41.84, 25.36, 35.2, 69.34, 27.02, 26.28, 28.31, 71.9, 99.95, 30.31, 26.17]"
85,Route de Quemperven,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView85.html""; ""85"")",97.14,60694789,"[410856936, 410856938, 410856940, 1510612757]","[-3.370089, -3.370527, -3.370861, -3.371133]","[48.726304, 48.726422, 48.726598, 48.726813]","[34.7, 31.35, 31.09]"
86,Route de Quemperven,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView86.html""; ""86"")",371.01,60694789,"[1510612757, 410856941, 410856943, 410856945, 410856947, 410856949, 410856951, 410856953, 410856955, 410856957]","[-3.371133, -3.371814, -3.371908, -3.372037, -3.372209, -3.372338, -3.372544, -3.373033, -3.373222, -3.373445]","[48.726813, 48.727351, 48.727532, 48.728076, 48.728483, 48.728699, 48.728936, 48.729429, 48.729582, 48.729688]","[77.9, 21.29, 61.13, 47.01, 25.71, 30.44, 65.43, 21.91, 20.19]"
87,Route de Quemperven,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView87.html""; ""87"")",172.94,60694789,"[410856957, 410856959, 410856960, 410856962]","[-3.373445, -3.373805, -3.374063, -3.375702]","[48.729688, 48.729689, 48.729672, 48.729287]","[26.42, 18.96, 127.56]"
88,Route de Quemperven,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView88.html""; ""88"")",26.13,60694789,"[410856962, 410856964]","[-3.375702, -3.3760529999999997]","[48.729287, 48.729247]",[26.13]
89,Route de Quemperven,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView89.html""; ""89"")",183.81,60694789,"[410856964, 410856966, 410856967, 410856969, 410857095, 410857096, 410857097]","[-3.3760529999999997, -3.376442, -3.3768700000000003, -3.377145, -3.377436, -3.377754, -3.3781309999999998]","[48.729247, 48.729329, 48.72948, 48.729652, 48.729855, 48.730012, 48.730125]","[29.91, 35.53, 27.83, 31.06, 29.08, 30.4]"
90,Route de Quemperven,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView90.html""; ""90"")",166.22,60694789,"[410857097, 410857098, 410857099, 410857100]","[-3.3781309999999998, -3.379024, -3.380225, -3.380352]","[48.730125, 48.730261, 48.730414, 48.730428]","[67.15, 89.7, 9.37]"
91,Route de Quemperven,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView91.html""; ""91"")",156.8,60694789,"[410857100, 410857101, 410857102, 410857103, 4033574618L]","[-3.380352, -3.380758, -3.381187, -3.381659, -3.382189]","[48.730428, 48.730391, 48.730267, 48.730029, 48.729762]","[30.04, 34.37, 43.54, 48.85]"
92,Route de Quemperven,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView92.html""; ""92"")",97.72,60694789,"[4033574618L, 410857104, 410857109, 628647170]","[-3.382189, -3.382491, -3.383101, -3.383371]","[48.729762, 48.72961, 48.729429, 48.729371]","[27.9, 49.0, 20.82]"
93,Route de Quemperven,"LIEN.HYPERTEXTE(""http://countemp.github.io/vivetic_Rospez/links/DualView93.html""; ""93"")",96.93,60694789,"[628647170, 410857111, 410857113, 410857115, 410857094]","[-3.383371, -3.383642, -3.384225, -3.384405, -3.384627]","[48.729371, 48.729316, 48.729259, 48.729276, 48.729375]","[20.77, 43.24, 13.34, 19.58]"
